TIMESTAMP,MLR FORECAST
20131101 01:00,0.43412825757761137
20131101 02:00,0.44446976854856174
20131101 03:00,0.299299674738887
20131101 04:00,0.29647765430910555
20131101 05:00,0.3119459571693824
20131101 06:00,0.31552667157843517
20131101 07:00,0.2803892163539058
20131101 08:00,0.17413552187814318
20131101 09:00,0.10986845301440379
20131101 10:00,0.012329191672410172
20131101 11:00,-0.00792345496378527
20131101 12:00,0.048704823672162306
20131101 13:00,0.0778151795914481
20131101 14:00,0.04535255287029691
20131101 15:00,-0.06248416725591213
20131101 16:00,0.008815659830684552
20131101 17:00,0.03772642718573424
20131101 18:00,0.06558911878763099
20131101 19:00,0.04035004605288284
20131101 20:00,-0.04145506210816763
20131101 21:00,0.017661594760391308
20131101 22:00,0.12257615289223389
20131101 23:00,0.19368228551603967
20131102 00:00,0.2699770854488227
20131102 01:00,0.4975688233899506
20131102 02:00,0.5521836126862045
20131102 03:00,0.6233282600839383
20131102 04:00,0.552299642963523
20131102 05:00,0.5837524970314287
20131102 06:00,0.5399874009439407
20131102 07:00,0.4817776820789072
20131102 08:00,0.4666462429838701
20131102 09:00,0.4779069446070006
20131102 10:00,0.4283385031840526
20131102 11:00,0.3782661505910862
20131102 12:00,0.29957655750719236
20131102 13:00,0.42721566151573614
20131102 14:00,0.5271530377368725
20131102 15:00,0.28813754206355374
20131102 16:00,0.33543044339290556
20131102 17:00,0.44003886804730047
20131102 18:00,0.4951456138280705
20131102 19:00,0.43770975540857965
20131102 20:00,0.3637138814470294
20131102 21:00,0.4090027853414148
20131102 22:00,0.4894688174771325
20131102 23:00,0.4831296453015938
20131103 00:00,0.4739794118277502
20131103 01:00,0.4165946464667843
20131103 02:00,0.42076956913364755
20131103 03:00,0.5505078737885962
20131103 04:00,0.5837042957654781
20131103 05:00,0.5631440875807345
20131103 06:00,0.5620511245262649
20131103 07:00,0.5599017224703144
20131103 08:00,0.5567211204202769
20131103 09:00,0.4933254608982201
20131103 10:00,0.42547237740502236
20131103 11:00,0.36829020441820864
20131103 12:00,0.5236407351970391
20131103 13:00,0.5419068240974843
20131103 14:00,0.5829375988115972
20131103 15:00,0.637766330281047
20131103 16:00,0.6772201681750667
20131103 17:00,0.70377495684309
20131103 18:00,0.7254278232245526
20131103 19:00,0.7415605262283569
20131103 20:00,0.7616156288012041
20131103 21:00,0.7984393612435043
20131103 22:00,0.8654464834106903
20131103 23:00,0.8067524304586007
20131104 00:00,0.716291856940179
20131104 01:00,0.6709940846169147
20131104 02:00,0.586460368534168
20131104 03:00,0.515588541198569
20131104 04:00,0.439414924693241
20131104 05:00,0.4000935850627321
20131104 06:00,0.3909332557567073
20131104 07:00,0.392414391221862
20131104 08:00,0.40634548997866443
20131104 09:00,0.3064153893365761
20131104 10:00,0.34579575731223644
20131104 11:00,0.4134782419501662
20131104 12:00,0.45861137621904674
20131104 13:00,0.4921981540680835
20131104 14:00,0.5236107207733722
20131104 15:00,0.5477493131251956
20131104 16:00,0.5861898886170316
20131104 17:00,0.6212432849540912
20131104 18:00,0.6116226929702275
20131104 19:00,0.5854983819236352
20131104 20:00,0.5686523139906103
20131104 21:00,0.6422638497793791
20131104 22:00,0.7043070638398046
20131104 23:00,0.7228574666274947
20131105 00:00,0.638542417575626
20131105 01:00,0.4567086206462914
20131105 02:00,0.3574722487885175
20131105 03:00,0.28385521478322345
20131105 04:00,0.2277766690815735
20131105 05:00,0.1819052645898654
20131105 06:00,0.13051750154806602
20131105 07:00,0.11002300733235038
20131105 08:00,0.18246618555286925
20131105 09:00,0.2647202946293261
20131105 10:00,0.3419726108053522
20131105 11:00,0.33783449353534883
20131105 12:00,0.3333861590936473
20131105 13:00,0.34201981752219784
20131105 14:00,0.34952258455944
20131105 15:00,0.35368304091987995
20131105 16:00,0.33751817956422064
20131105 17:00,0.32752574926999006
20131105 18:00,0.3387027950056848
20131105 19:00,0.3563092526883482
20131105 20:00,0.3694050793272175
20131105 21:00,0.45101126259951935
20131105 22:00,0.46628989616989386
20131105 23:00,0.5255874954684119
20131106 00:00,0.5258830887742789
20131106 01:00,0.4336117543422647
20131106 02:00,0.3665656330996891
20131106 03:00,0.3236539764458266
20131106 04:00,0.31398075625166527
20131106 05:00,0.32041845801045515
20131106 06:00,0.3186680166569689
20131106 07:00,0.30908014700212455
20131106 08:00,0.2458369833221939
20131106 09:00,0.24515956931664223
20131106 10:00,0.2010708635065494
20131106 11:00,0.30743950965760447
20131106 12:00,0.2803271092122861
20131106 13:00,0.412865856712094
20131106 14:00,0.49946173549864764
20131106 15:00,0.5384274900855355
20131106 16:00,0.5104890211077011
20131106 17:00,0.40246176071150025
20131106 18:00,0.2914662915866457
