,KNN FORECAST
0,0.37445964079666666
1,0.29220492912333335
2,0.35673921378
3,0.36198794676333335
4,0.34171249536000003
5,0.43318087056666665
6,0.37904101218999997
7,0.2274325150033333
8,0.1342133640133333
9,0.042467620386666675
10,0.04653978409666667
11,0.02900536764666667
12,0.022533338126666667
13,0.017750380406666665
14,0.02141457891333333
15,0.017641350053333334
16,0.011623114436666667
17,0.09485430669666667
18,0.041084672253333336
19,0.02141457891333333
20,0.04718797551333333
21,0.02516893713666667
22,0.07792405018000001
23,0.14870721157333333
24,0.43907150473666656
25,0.49340695877666657
26,0.6194915711133333
27,0.6121787498699999
28,0.6418391982133332
29,0.7168706492633333
30,0.5064732276500001
31,0.55939098762
32,0.5744614380066667
33,0.45615602123333326
34,0.45258467824666665
35,0.42603608783999997
36,0.5377697303000001
37,0.6594541892866665
38,0.40104567293666665
39,0.46509141775666657
40,0.5659702502966667
41,0.59413752202
42,0.5102024250266666
43,0.45415633275
44,0.46089075398999996
45,0.5013997220266666
46,0.6758054467266666
47,0.56388010256
48,0.41324778643666665
49,0.46422905959000005
50,0.6542887267399998
51,0.6781924325766666
52,0.6266642104766668
53,0.6356735918866666
54,0.6460215904066667
55,0.6174966751733333
56,0.6658839845266665
57,0.4292833351266667
58,0.4909166337233334
59,0.54844452032
60,0.6578325126066668
61,0.6427464864666667
62,0.75457717792
63,0.73395187088
64,0.7926500365499999
65,0.8356828774466667
66,0.7867576051666666
67,0.7699663323866667
68,0.8398751542633334
69,0.8777637995299999
70,0.8215751290999999
71,0.8266633118833332
72,0.7898077591266668
73,0.6550851874533333
74,0.6890537723333333
75,0.48952949211333324
76,0.4633613098033333
77,0.3284659070433334
78,0.4179465751233333
79,0.4367099792633333
80,0.3769215101366667
81,0.2618528569666666
82,0.3689056827566667
83,0.44537639433000004
84,0.48139774510000005
85,0.58192971736
86,0.5944933683166667
87,0.6924116075366668
88,0.7055671375333336
89,0.6460215904066667
90,0.6215847141933334
91,0.4769246552366667
92,0.6572903562066666
93,0.7532035153366666
94,0.7776281106533334
95,0.6419638043166667
96,0.47455399398333337
97,0.36278500652666656
98,0.2671588009133333
99,0.15062033476
100,0.13727729652666668
101,0.07731210237000001
102,0.06129722152355128
103,0.14142044977999998
104,0.22451265829666672
105,0.31183488491666667
106,0.28098139294333335
107,0.38941956317333337
108,0.32542084515666664
109,0.40451697158999994
110,0.2549042689566667
111,0.39481986029
112,0.2611106118866667
113,0.23192522435333332
114,0.3480191821566667
115,0.35562374944333336
116,0.45336736038666664
117,0.31982435329666664
118,0.5166220360966666
119,0.5527257587233334
120,0.4402962989600001
121,0.2653427267133333
122,0.27795310497000003
123,0.2394597007066666
124,0.22177671542999997
125,0.19725447204666663
126,0.18634245114666664
127,0.13850448701666668
128,0.09719875873000001
129,0.07116716389333333
130,0.26539185027333334
131,0.29499059463666666
132,0.4722817296299999
133,0.4919665001266667
134,0.5917936690566667
135,0.4631028120299999
136,0.4159061500299999
137,0.17333578951333334
138,0.13771341792666666
139,0.16666157459000003
140,0.27438925033
141,0.08973497238000001
142,0.08740789332
143,0.2395249990966667
144,0.28489959622666666
145,0.42662706827333335
146,0.3557720187366666
147,0.44797335346333333
148,0.5996953739966667
149,0.54531528941
150,0.83081694883
151,0.8445937121800001
152,0.39901902640000003
153,0.053384733356666665
154,0.005866371923333334
155,0.38888669231333334
156,0.38627475648
157,0.38477229431
158,0.25310466913333335
159,0.6503160082900001
160,0.6659340066899999
161,0.7753591411833333
162,0.6734301427099999
163,0.7713819297199999
164,0.78667553287
165,0.8466161652466666
166,0.82697991925
167,0.8537669386466668
168,0.8459556929433334
169,0.8367282508400001
170,0.8459556929433334
171,0.8745147550500001
172,0.88502959396
173,0.8055934965200001
174,0.7956196158800002
175,0.7293741538133334
176,0.6488117489033333
177,0.5396813558033333
178,0.5674298791033333
179,0.3892862705566666
180,0.3302439404233332
181,0.32793063991666666
182,0.18392221703000003
183,0.19082527587000003
184,0.18747768472333337
185,0.22024070547333333
186,0.1899608209666667
187,0.16169440350999997
188,0.24738746510666668
189,0.4103369157600001
190,0.46125768304666676
191,0.5052511292433334
192,0.47782610258999997
193,0.4623644609033333
194,0.4653022896400001
195,0.5280831026966666
196,0.6499469824933334
197,0.6170320980633333
198,0.6456360902499999
199,0.6030914896466667
200,0.6995971268666666
201,0.4989411475766667
202,0.39890700071000007
203,0.40337664594
204,0.38626457233
205,0.5002015863266667
206,0.44275547247
207,0.4326713633599999
208,0.34104423518000004
209,0.46795586068000006
210,0.32271785102
211,0.4140834861
212,0.5461417035066667
213,0.5890831865633334
214,0.59181733223
215,0.46657051627333335
216,0.6008345015133334
217,0.5903196626033334
218,0.5785728406633333
219,0.54203479386
220,0.5584555431733332
221,0.5509030947900001
222,0.6436837281133333
223,0.5367021913900001
224,0.43351814576666664
225,0.36928459316999995
226,0.3208589434866667
227,0.6351152606599999
228,0.44972323066333325
229,0.4555186130366667
230,0.38484298431666664
231,0.34918197285
232,0.24560074524333333
233,0.21529599941666666
234,0.19244066233333332
235,0.1916448006933333
236,0.23785689466333337
237,0.3073107245166667
238,0.49619591914666666
239,0.38116800259333333
240,0.3785273115066667
241,0.3999655536
242,0.4437529204499999
243,0.4591870050233332
244,0.4084681235966667
245,0.4901007033033334
246,0.5612504942333333
247,0.4821876160766667
248,0.24965523644666662
249,0.21978241855666666
250,0.3891281166533334
251,0.34651821765333335
252,0.24114997065000002
253,0.18332524592333332
254,0.12859800151333334
255,0.07377610438
256,0.08930274492666666
257,0.09863442484000001
258,0.08730904711666669
259,0.08214687945000002
260,0.10017193246666668
261,0.1860195535766667
262,0.3729655655833332
263,0.28432688736666667
264,0.45065028816
265,0.53687771827
266,0.49476175072
267,0.5994012316866667
268,0.49132849286333324
269,0.5701253849033333
270,0.5944376550133333
271,0.6456360902499999
272,0.62002144663
273,0.65032409571
274,0.4229763487966666
275,0.35864664581
276,0.27597438385666667
277,0.27609719276666667
278,0.21550507410666667
279,0.1065963361
280,0.14105891233666668
281,0.09991972491
282,0.11583216514666668
283,0.06098420857
284,0.20380438038666665
285,0.14454518769333333
286,0.031165606320000004
