,SVR FORECAST
0,0.3357903864459771
1,0.34332976752063726
2,0.34427845537545343
3,0.3365228572643812
4,0.3552816329653966
5,0.35902333734440617
6,0.3078488114646386
7,0.14182200686548058
8,0.06310208980982368
9,0.033095075718368006
10,0.03292364757119837
11,0.032530568781460545
12,0.03160641006166076
13,0.03344597849700559
14,0.029803202841635512
15,0.03221729997877815
16,0.031488643272493066
17,0.03300913624792656
18,0.03153984572594043
19,0.0301384118133865
20,0.033309723731357266
21,0.031581375001875134
22,0.04755969918584424
23,0.1041173239803071
24,0.43384083231656007
25,0.5048494578834193
26,0.6045978749132259
27,0.7119522139726644
28,0.751901398259524
29,0.6879738802622595
30,0.5983921028096755
31,0.5574066485834807
32,0.561861707945406
33,0.4861041511118661
34,0.41516022865887586
35,0.30456497986820236
36,0.4934843962932829
37,0.6437150709872832
38,0.28933194523832173
39,0.3602410617876802
40,0.5092009232762257
41,0.5903069476031769
42,0.4988854120862918
43,0.39325690057359075
44,0.45093596250551765
45,0.5672555650658386
46,0.5547135855475921
47,0.5388109898127982
48,0.45592208614479807
49,0.47005784960677466
50,0.6699212025963346
51,0.716972076770225
52,0.6863759370897434
53,0.6847845415746332
54,0.6804120924957109
55,0.6743117334454253
56,0.5787950952392291
57,0.47517227752406777
58,0.38395734310326135
59,0.5876476632176713
60,0.610371484793844
61,0.6682854964055708
62,0.7449733769502362
63,0.7972708445763075
64,0.8290730484089345
65,0.851689440224445
66,0.8656992679610603
67,0.8799860418811407
68,0.8982495613618938
69,0.9097702350854873
70,0.8997052506251064
71,0.8311013609283238
72,0.7753695751329357
73,0.6548414012319667
74,0.5484942501118504
75,0.4376672060616049
76,0.3852450614502229
77,0.3736895799341914
78,0.3762249318676256
79,0.39611938686943626
80,0.25347520783287103
81,0.31223333649073737
82,0.4052778278556001
83,0.4658365552645192
84,0.5118129439699475
85,0.556105852930017
86,0.589810455404843
87,0.6457925312135107
88,0.69571141640187
89,0.6803792494421517
90,0.6402912653462385
91,0.6134747088085992
92,0.7197286564774238
93,0.8020645935516879
94,0.8222518435982503
95,0.7060627114056127
96,0.4407133382746444
97,0.3010362831168396
98,0.18658197398688794
99,0.10768470247107931
100,0.06259823172924878
101,0.036215254722772594
102,0.0327837508659895
103,0.06991656762715182
104,0.1760358444921472
105,0.29618783049907327
106,0.2866471825239575
107,0.275254158013455
108,0.28325263250883764
109,0.29005496605071734
110,0.2916928930796818
111,0.2627396329500063
112,0.243300687111184
113,0.2596737047440881
114,0.28505062065108655
115,0.3016971023869691
116,0.41171767137399123
117,0.4297127682603594
118,0.5113853802253853
119,0.5081291584117744
120,0.3709131833918491
121,0.26932126156286895
122,0.19282292310999272
123,0.1669283946251256
124,0.1693344865412924
125,0.16235908297974888
126,0.1443043431240949
127,0.06736729204136249
128,0.06780227551397089
129,0.04704884401039827
130,0.1916695686980484
131,0.16083175477996553
132,0.3592693555236991
133,0.4765758019360477
134,0.5334628717839419
135,0.48925769382217793
136,0.33273753362392666
137,0.14343677244540082
138,0.0861827350034729
139,0.10777542903616855
140,0.19304492111860053
141,0.05261210493391355
142,0.0360377959099053
143,0.16843473773134798
144,0.3300039701478677
145,0.4249971485568768
146,0.3018025097575291
147,0.39330918176793384
148,0.5148112962006532
149,0.6786541657771379
150,0.8963538965338846
151,0.830401948766305
152,0.40913484426253083
153,0.04245432996855758
154,0.022522502573221193
155,0.34045516538573833
